name,display_name,entity_type,mods
physical_simulation_element_238,Motion Sensor 238,sensor,[]
physical_simulation_element_239,Motion Sensor 239,sensor,[]
physical_simulation_element_240,Motion Sensor 240,sensor,[]
physical_simulation_element_241,Motion Sensor 241,sensor,[]
physical_simulation_element_242,Motion Sensor 242,sensor,[]
physical_simulation_element_243,Motion Sensor 243,sensor,[]
physical_simulation_element_244,Motion Sensor 244,sensor,[]
physical_simulation_element_245,Motion Sensor 245,sensor,[]
physical_simulation_element_246,Motion Sensor 246,sensor,[]
uav1,UAV 1,uav,[]
ugv1,UGV 1,ugv,[]
